Date,Gold at Fed (mil),High Powered Money (mil),High Powered Money Less Gold (mil),Total ,Gold Multiplier (Base),Gold Multiplier (M1),Bills Discounted ($ Mil),Bills Bought ($ Mil),U.S. Government Securities ($ Mil),All Other ($ Mil),Comm Paper,NYFRB Discount Window,Price Level (1913=100),Annualized Inflation,12 Month MA,Weighted Monthly Inflation,12 Month MA Weighted Inflation
6/1/1921,2988,6549,3561,2211,2.191767068,7.013052209,1811,54,302,44,6.71,6.25,162,-0.185929648,-0.011858229,-0.146341463,-0.183078449
7/1/1921,3060,6470,3410,2049,2.114379085,6.774183007,1719,26,261,43,6.28,5.82,160,-0.191919192,-0.039743416,-0.148148148,-0.199136465
8/1/1921,3152,6376,3224,1863,2.02284264,6.594543147,1548,38,249,28,5.95,5.5,160,-0.179487179,-0.064160202,0,-0.194497888
9/1/1921,3232,6386,3154,1767,1.975866337,6.358292079,1442,40,254,31,5.88,5.35,159,-0.184615385,-0.086665581,-0.075,-0.186281105
10/1/1921,3285,6262,2977,1669,1.906240487,6.288280061,1371,56,207,35,5.62,5,159,-0.171875,-0.10819093,0,-0.186281105
11/1/1921,3340,6215,2875,1544,1.860778443,6.199101796,1228,79,208,29,5.17,4.53,159,-0.14973262,-0.125758954,0,-0.172079921
12/1/1921,3373,6246,2873,1548,1.851764008,6.120664097,1180,105,226,37,5.12,4.5,158,-0.122222222,-0.137710599,-0.075471698,-0.153846975
1/1/1922,3398,6085,2687,1326,1.79075927,6.018540318,962,98,238,28,4.91,4.5,156,-0.118644068,-0.145164825,-0.151898734,-0.130977811
2/1/1922,3436,6142,2706,1233,1.787543655,6.009313155,769,88,357,19,4.88,4.5,155,-0.098837209,-0.148266869,-0.076923077,-0.121510356
3/1/1922,3463,6226,2763,1207,1.797863124,5.972855905,638,92,459,18,4.79,4.5,155,-0.088235294,-0.148135193,0,-0.095434736
4/1/1922,3477,6221,2744,1210,1.78918608,6.10267472,572,93,520,25,4.56,4.5,156,-0.065868263,-0.14438788,0.077419355,-0.078745949
5/1/1922,3484,6262,2778,1208,1.797359357,6.142365098,479,103,603,23,4.28,4.5,158,-0.036585366,-0.135820663,0.153846154,-0.050622036
6/1/1922,3498,6321,2823,1192,1.80703259,6.180102916,437,136,591,28,4.03,4.35,158,-0.024691358,-0.124510985,0,-0.034039816
7/1/1922,3542,6253,2711,1170,1.765386787,6.13297572,425,153,547,45,3.94,4,159,-0.00625,-0.110689474,0.075949367,-0.016940522
8/1/1922,3568,6295,2727,1102,1.764293722,6.090526906,396,159,497,50,3.88,4,160,0,-0.095926459,0.075471698,0.000261005
9/1/1922,3586,6358,2772,1180,1.773006135,6.14556609,417,212,486,65,4.19,4,160,0.006289308,-0.08163596,0,0.000261005
10/1/1922,3601,6339,2738,1246,1.760344349,6.144404332,486,252,448,60,4.39,4,161,0.012578616,-0.06646719,0.075,0.011799467
11/1/1922,3619,6423,2804,1265,1.774799668,6.102238187,623,260,325,57,4.61,4,162,0.018867925,-0.051794658,0.074534161,0.017532864
12/1/1922,3642,6476,2834,1377,1.778143877,6.270730368,660,259,380,78,4.62,4,163,0.03164557,-0.037842489,0.074074074,0.023230869
1/1/1923,3666,6532,2866,1249,1.781778505,6.191489362,547,218,421,63,4.62,4,163,0.044871795,-0.024989103,0,0.029036384
2/1/1923,3676,6545,2869,1205,1.7804679,6.199129489,608,190,356,51,4.68,4.11,164,0.058064516,-0.011396135,0.073619632,0.046383951
3/1/1923,3683,6624,2941,1228,1.798533804,6.081455335,628,234,316,50,5.03,4.5,165,0.064516129,0.001169506,0.073170732,0.057929629
4/1/1923,3695,6607,2912,1214,1.788092016,6.140189445,658,272,229,55,5.12,4.5,165,0.057692308,0.012394706,0,0.057929629
5/1/1923,3741,6680,2939,1222,1.785618818,6.100240577,705,271,193,53,5.12,4.5,166,0.050632911,0.021356335,0.072727273,0.057568699
6/1/1923,3763,6682,2919,1178,1.775710869,6.019930906,741,224,153,60,4.91,4.5,166,0.050632911,0.028065433,0,0.04573438
7/1/1923,3792,6670,2878,1179,1.758966245,5.968881857,834,186,97,62,4.95,4.5,165,0.037735849,0.032867526,-0.072289157,0.040173675
8/1/1923,3824,6734,2910,1127,1.760983264,5.906903766,809,175,90,53,5.03,4.5,165,0.03125,0.035752141,0,0.034331416
9/1/1923,3849,6747,2898,1184,1.752922837,5.901273058,845,174,102,63,5.12,4.5,165,0.03125,0.038155988,0,0.028525901
10/1/1923,3880,6740,2860,a,1.737113402,5.880927835,873,185,91,55,5.12,4.5,166,0.031055901,0.04006111,0.072727273,0.034120307
11/1/1923,3920,6802,2882,1204,1.735204082,5.828826531,799,265,83,57,5.09,4.5,166,0.024691358,0.040992859,0,0.028351076
12/1/1923,3957,6748,2791,1260,1.705332322,5.796563053,771,324,106,59,4.88,4.5,166,0.018404908,0.040957243,0,0.022617679
1/1/1924,4002,6714,2712,1041,1.677661169,5.687406297,574,300,118,49,4.88,4.5,167,0.024539877,0.040410651,0.072289157,0.022480378
2/1/1924,4036,6773,2737,955,1.67814668,5.621902874,514,273,135,33,4.78,4.5,167,0.018292683,0.038366104,0,0.022480378
3/1/1924,4077,6787,2710,990,1.66470444,5.575913662,476,228,244,42,4.62,4.5,166,0.006060606,0.034365803,-0.071856287,0.011289922
4/1/1924,4124,6802,2678,981,1.649369544,5.536129971,489,170,274,48,4.62,4.5,165,0,0.029403024,-0.072289157,0.0001007
5/1/1924,4168,6827,2659,879,1.637955854,5.516074856,433,80,324,42,4.19,4,165,-0.006024096,0.024501762,0,0.0001007
6/1/1924,4201,6851,2650,886,1.63080219,5.528683647,370,50,416,50,3.97,3.68,164,-0.012048193,0.019680139,-0.072727273,-0.011088111
7/1/1924,4224,6913,2689,879,1.636600379,5.56936553,315,44,467,53,3.52,3.5,165,0,0.015785299,0.073170732,-0.005459593
8/1/1924,4234,6920,2686,881,1.634388285,5.632262636,268,30,539,44,3.25,3.11,166,0.006060606,0.013348742,0.072727273,0.005695517
9/1/1924,4224,6886,2662,983,1.630208333,5.708096591,262,92,575,54,3.12,3,165,0,0.010944896,-0.072289157,0.000134812
10/1/1924,4222,6990,2768,1057,1.655613453,5.735907153,240,180,585,52,3.12,3,165,-0.006024096,0.008077658,0,0.000134812
11/1/1924,4240,7008,2768,1135,1.652830189,5.803537736,228,268,588,51,3.22,3,166,0,0.005688743,0.072727273,0.000134812
12/1/1924,4212,7019,2807,1288,1.66642925,5.793447293,307,358,554,69,3.55,3,168,0.012048193,0.004716191,0.144578313,0.011256221
1/1/1925,4136,7007,2871,1125,1.694148936,5.977756286,275,329,464,57,3.62,3,169,0.011976048,0.004221664,0.071428571,0.016750727
2/1/1925,4077,7077,3000,1094,1.735835173,6.110865833,351,313,384,46,3.62,3.04,169,0.011976048,0.003255215,0,0.011190022
3/1/1925,4052,6974,2922,1122,1.72112537,6.120434353,400,298,376,48,3.91,3.5,169,0.018072289,0.003238262,0,0.011190022
4/1/1925,4055,6980,2925,1109,1.721331689,6.149691739,413,287,355,54,3.93,3.5,168,0.018181818,0.004170663,-0.071005917,0.011255435
5/1/1925,4070,6988,2918,1100,1.716953317,6.173218673,408,279,361,52,3.88,3.5,168,0.018181818,0.005569264,0,0.01681614
6/1/1925,4073,6951,2878,1118,1.706604468,6.226859808,448,263,345,62,3.88,3.5,170,0.036585366,0.008846915,0.142857143,0.027805151
7/1/1925,4080,7017,2937,1119,1.719852941,6.242156863,491,231,338,59,3.9,3.5,170,0.03030303,0.012104702,0,0.033399556
8/1/1925,4095,7018,2923,1143,1.713797314,6.334798535,556,205,329,53,3.97,3.5,171,0.030120482,0.014421662,0.070588235,0.033200903
9/1/1925,4095,7036,2941,1226,1.718192918,6.408058608,602,226,335,63,4.15,3.5,171,0.036363636,0.016752664,0,0.027606497
10/1/1925,4120,7054,2934,1321,1.712135922,6.366504854,626,298,328,69,4.38,3.5,172,0.042424242,0.020016067,0.070175439,0.038565312
11/1/1925,4110,7054,2944,1352,1.716301703,6.360827251,602,352,332,66,4.38,3.5,173,0.042168675,0.023723203,0.069767442,0.043932038
12/1/1925,4112,7161,3049,1506,1.741488327,6.344114786,696,369,359,82,4.38,3.5,173,0.029761905,0.026012581,0,0.038337633
1/1/1926,4125,7107,2982,1279,1.722909091,6.32630303,527,324,368,60,4.35,3.89,173,0.023668639,0.026906461,0,0.027216224
2/1/1926,4136,7131,2995,1219,1.724129594,6.334864603,533,305,335,46,4.15,4,172,0.017751479,0.027350725,-0.069364162,0.016386014
3/1/1926,4155,7124,2969,1217,1.71456077,6.282551143,565,268,336,48,4.28,4,171,0.01183432,0.027339823,-0.069767442,0.011019288
4/1/1926,4151,7166,3015,1204,1.726331005,6.234401349,546,234,371,53,4.19,3.87,171,0.017857143,0.027323273,0,0.011019288
5/1/1926,4146,7126,2980,1199,1.718765075,6.30197781,519,232,398,50,4.03,3.5,171,0.017857143,0.027298298,0,0.016481281
6/1/1926,4160,7130,2970,1185,1.713942308,6.269711538,480,243,408,54,3.88,3.5,171,0.005882353,0.026352186,0,0.016481281
7/1/1926,4184,7173,2989,1222,1.714388145,6.179971319,553,230,380,59,3.94,3.5,171,0.005882353,0.023990415,0,0.00549227
8/1/1926,4186,7130,2944,1202,1.703296703,6.203535595,555,245,353,49,4.22,3.81,171,0,0.021659413,0,0.00549227
9/1/1926,4179,7148,2969,1279,1.710457047,6.195740608,640,265,316,58,4.4,4,172,0.005847953,0.019792295,0.070175439,0.005460517
10/1/1926,4186,7093,2907,1321,1.694457716,6.136407071,663,295,306,57,4.53,4,171,-0.005813953,0.016547866,-0.069767442,9.38E-05
11/1/1926,4190,7056,2866,1318,1.684009547,6.140334129,615,348,302,53,4.43,4,172,-0.005780347,0.01283982,0.070175439,9.38E-05
12/1/1926,4205,7093,2888,1446,1.686801427,6.049702735,668,385,322,71,4.4,4,171,-0.011560694,0.008706792,-0.069767442,-0.010639662
1/1/1927,4277,7092,2815,1186,1.658171616,5.968202011,481,343,310,52,4.19,4,170,-0.01734104,0.005083488,-0.070175439,-0.016037773
2/1/1927,4299,7084,2785,1043,1.647825076,5.969527797,393,304,307,39,3.91,4,170,-0.011627907,0.002368369,0,-0.016037773
3/1/1927,4310,7210,2900,1055,1.672853828,5.993271462,425,253,345,32,4,4,170,-0.005847953,0.000553029,0,-0.010702068
4/1/1927,4323,7211,2888,1087,1.668054592,5.95049734,447,248,341,51,4.09,4,169,-0.011695906,-0.001256989,-0.070588235,-0.010765206
5/1/1927,4321,7196,2875,1041,1.665355242,6.055079843,473,233,291,44,4.12,4,170,-0.005847953,-0.003080458,0.071005917,-0.005303213
6/1/1927,4300,7238,2938,1081,1.683255814,5.999069767,429,205,398,49,4.12,4,171,0,-0.004454084,0.070588235,0.000126652
7/1/1927,4293,7198,2905,1115,1.676682972,6.016771488,454,190,381,90,4.06,4,170,-0.005847953,-0.005356415,-0.070175439,-0.005271459
8/1/1927,4301,7161,2860,1093,1.664961637,6.039758196,409,173,439,72,3.9,3.56,171,0,-0.005808904,0.070588235,0.000158405
9/1/1927,4284,7200,2916,1187,1.680672269,6.027544351,422,216,501,48,3.91,3.5,173,0.005813953,-0.005361677,0.140350877,0.010954627
10/1/1927,4254,7146,2892,1254,1.679830748,6.095439586,424,282,506,42,4,3.5,173,0.011695906,-0.004911834,0,0.005556516
11/1/1927,4164,7146,2982,1377,1.716138329,6.337175793,415,336,579,47,3.93,3.5,173,0.005813953,-0.00401738,0,0.010923242
12/1/1927,4092,7183,3091,1568,1.755376344,6.29056696,529,378,606,55,3.97,3.5,174,0.01754386,-0.00222321,0.069364162,0.010860836
1/1/1928,4086,7109,3023,1388,1.739843368,6.396720509,465,373,512,38,3.88,3.5,173,0.017647059,2.35E-05,-0.068965517,0.010922523
2/1/1928,4075,7114,3039,1264,1.745766871,6.432147239,471,360,406,27,3.99,3.97,173,0.017647059,0.002714932,0,0.016320634
3/1/1928,4018,7164,3146,1295,1.782976605,6.526381284,513,343,415,24,4.19,4,174,0.023529412,0.005419341,0.069364162,0.021656338
4/1/1928,3979,7211,3232,1405,1.812264388,6.67981905,661,358,351,35,4.31,4,175,0.035502959,0.008600181,0.068965517,0.026961378
5/1/1928,3873,7159,3286,1472,1.848437903,6.812032017,836,349,257,30,4.55,4.23,177,0.041176471,0.012667287,0.137142857,0.042940693
6/1/1928,3822,7150,3328,1531,1.870748299,6.740188383,1019,244,232,36,4.72,4.5,176,0.029239766,0.015366342,-0.06779661,0.032263575
7/1/1928,3826,7071,3245,1531,1.848144276,6.789074752,1090,185,213,43,5.09,4.81,176,0.035294118,0.018081274,0,0.026833711
8/1/1928,3836,7091,3255,1485,1.848540146,6.72810219,1061,178,210,36,5.42,5,176,0.029239766,0.020780329,0,0.032231822
9/1/1928,3838,7066,3228,1581,1.841063054,6.785044294,1064,226,240,51,5.59,5,178,0.028901734,0.02300354,0.136363636,0.037291468
10/1/1928,3855,7042,3187,1621,1.826718547,6.798702983,975,368,237,41,5.51,5,177,0.023121387,0.024334881,-0.06741573,0.021309421
11/1/1928,3841,7185,3344,1653,1.870606613,6.873730799,897,471,238,47,5.38,5,178,0.028901734,0.025658406,0.06779661,0.026524545
12/1/1928,3854,7118,3264,1824,1.846912299,6.859366892,1013,483,263,65,5.44,5,178,0.022988506,0.026979525,0,0.026524545
1/1/1929,3840,7155,3315,1613,1.86328125,6.79921875,859,473,229,52,5.5,5,179,0.034682081,0.02829785,0.06741573,0.026374666
2/1/1929,3866,7139,3273,1502,1.846611485,6.792033109,889,385,184,44,5.56,5,179,0.034682081,0.029608236,0,0.031679706
3/1/1929,3901,7152,3251,1480,1.833376057,6.738272238,971,265,197,47,5.69,5,180,0.034482759,0.03090329,0.067039106,0.03683656
4/1/1929,3973,7019,3046,1377,1.766675057,6.631261012,1010,156,165,46,5.88,5,179,0.022857143,0.030851577,-0.066666667,0.02637265
5/1/1929,4014,7048,3034,1303,1.755854509,6.493771799,960,145,153,45,6,5,179,0.011299435,0.028989768,0,0.02106761
6/1/1929,4037,7102,3065,1317,1.759227149,6.487243002,978,99,179,61,6,5,179,0.017045455,0.027133536,0,0.01051816
7/1/1929,4054,7123,3069,1380,1.757030094,6.581894425,1096,75,147,62,6,5,181,0.028409091,0.027069638,0.134078212,0.026046992
8/1/1929,4073,7155,3082,1376,1.7566904,6.499140683,1043,124,155,54,6.08,5.74,182,0.034090909,0.026977083,0.066298343,0.031146865
9/1/1929,4085,7075,2990,1427,1.731946144,6.466340269,969,229,165,64,6.12,6,183,0.028089888,0.026888631,0.065934066,0.036218716
10/1/1929,4099,7345,3246,1450,1.791900464,6.895340327,885,337,154,74,6.12,6,181,0.02259887,0.026403795,-0.131147541,0.015640933
11/1/1929,4080,7152,3072,1631,1.752941176,6.250735294,953,296,315,67,5.41,4.73,174,-0.02247191,0.022896619,-0.464088398,-0.014872349
12/1/1929,3997,6978,2981,1643,1.745809357,6.613460095,803,320,446,74,5,4.5,174,-0.02247191,0.0189448,0,-0.020087473
1/1/1930,4004,6980,2976,1357,1.743256743,6.412837163,501,314,485,57,4.9,4.5,174,-0.027932961,0.015027764,0,-0.020087473
2/1/1930,4066,6999,2933,1181,1.721347762,6.379242499,378,285,480,38,4.62,4.11,173,-0.033519553,0.009781484,-0.068965517,-0.030578338
3/1/1930,4136,6963,2827,1095,1.683510638,6.367504836,274,246,540,35,4.1,3.71,173,-0.038888889,0.004122179,0,-0.030578338
4/1/1930,4204,6908,2704,1072,1.643196955,6.169124643,231,266,530,45,3.88,3.5,174,-0.027932961,-0.00067903,0.069364162,-0.030399488
5/1/1930,4230,6905,2675,996,1.632387707,5.986997636,247,182,529,38,3.68,3.02,172,-0.039106145,-0.005445437,-0.137931034,-0.035881362
6/1/1930,4248,6908,2660,1000,1.626177024,5.954096045,251,141,571,37,3.44,2.82,169,-0.055865922,-0.010612003,-0.209302326,-0.051981541
7/1/1930,4230,6925,2695,1003,1.637115839,6.004728132,226,154,583,40,3.15,2.5,167,-0.077348066,-0.017873043,-0.142011834,-0.062905528
8/1/1930,4214,6953,2739,998,1.64997627,5.947081158,214,153,599,32,3,2.5,166,-0.087912088,-0.026820826,-0.071856287,-0.078746644
9/1/1930,4224,6829,2605,1016,1.616714015,5.928503788,189,197,597,33,3,2.5,167,-0.087431694,-0.036168719,0.072289157,-0.078285812
10/1/1930,4248,6817,2569,1020,1.604755179,5.881826742,196,185,602,37,3,2.5,163,-0.099447514,-0.045979288,-0.28742515,-0.10546729
11/1/1930,4284,6935,2651,1033,1.618814192,5.841970121,221,184,599,29,2.97,2.5,161,-0.074712644,-0.053464789,-0.147239264,-0.106705115
12/1/1930,4306,7125,2819,1273,1.654667905,5.78773804,338,257,644,34,2.85,2.37,158,-0.091954023,-0.058809567,-0.223602484,-0.088206198
1/1/1931,4356,7152,2796,1129,1.641873278,5.638429752,253,206,647,23,2.82,2,157,-0.097701149,-0.064596431,-0.075949367,-0.094048457
2/1/1931,4378,7076,2698,936,1.616263134,5.644814984,216,102,603,15,2.5,2,157,-0.092485549,-0.069562015,0,-0.094048457
3/1/1931,4410,7090,2680,921,1.607709751,5.614058957,176,123,604,18,2.53,2,157,-0.092485549,-0.074097861,0,-0.088743418
4/1/1931,4439,7119,2680,952,1.603739581,5.462942104,155,173,600,24,2.4,2,155,-0.109195402,-0.079506054,-0.152866242,-0.100502359
5/1/1931,4511,7130,2619,926,1.580580802,5.29594325,163,144,599,20,2.12,1.61,153,-0.110465116,-0.085854682,-0.15483871,-0.117748734
6/1/1931,4669,7302,2633,946,1.56393232,5.1152281,190,121,610,25,2.12,1.5,150,-0.112426036,-0.091494673,-0.235294118,-0.125238202
7/1/1931,4662,7321,2659,954,1.57035607,5.105534106,169,79,674,32,1.95,1.5,149,-0.107784431,-0.095488405,-0.08,-0.115291869
8/1/1931,4708,7375,2667,1107,1.566482583,4.97642311,223,135,712,37,1.88,1.5,149,-0.102409639,-0.097416218,0,-0.104367882
9/1/1931,4454,7498,3044,1313,1.683430624,5.246744499,282,259,736,36,1.88,1.5,147,-0.119760479,-0.099866094,-0.161073826,-0.111230769
10/1/1931,4005,7570,3565,2088,1.890137328,5.670411985,614,692,733,49,3.35,2.76,144,-0.116564417,-0.102107073,-0.244897959,-0.135629778
11/1/1931,4127,7458,3331,2035,1.807123819,5.416767628,695,560,727,53,4,3.5,144,-0.105590062,-0.102579577,0,-0.113520151
12/1/1931,4173,7735,3562,1950,1.853582555,5.246585191,774,340,777,59,4,3.5,140,-0.113924051,-0.105595839,-0.333333333,-0.12783508
1/1/1932,4129,7704,3575,1864,1.865827077,5.208767256,828,221,759,56,4,3.5,138,-0.121019108,-0.107831614,-0.171428571,-0.123821702
2/1/1932,4067,7537,3470,1785,1.853208753,5.239734448,848,151,743,43,3.88,3.43,136,-0.133757962,-0.110605215,-0.173913043,-0.131357369
3/1/1932,4103,7539,3436,1652,1.837436022,5.145015842,714,105,809,24,3.52,3,137,-0.127388535,-0.113290061,0.088235294,-0.124570039
4/1/1932,4080,7644,3564,1694,1.873529412,5.118137255,605,52,1014,23,3.38,3,134,-0.135483871,-0.116597624,-0.262773723,-0.144783402
5/1/1932,3865,7710,3845,1959,1.994825356,5.312031048,486,41,1413,19,3,3,132,-0.137254902,-0.118756047,-0.179104478,-0.146801728
6/1/1932,3632,7788,4156,2262,2.144273128,5.630231278,495,50,1697,20,2.78,2.88,129,-0.14,-0.121027961,-0.272727273,-0.155870079
7/1/1932,3687,7858,4171,2422,2.131272037,5.465690263,523,60,1818,21,2.56,2.5,129,-0.134228188,-0.12270505,0,-0.137770532
8/1/1932,3801,7850,4049,2353,2.065245988,5.311496974,451,37,1850,15,2.18,2.5,132,-0.11409396,-0.123190398,0.279069767,-0.11014978
9/1/1932,3906,7897,3991,2282,2.021761393,5.174347158,387,34,1848,13,2.12,2.5,132,-0.102040816,-0.123162027,0,-0.11014978
10/1/1932,3977,7896,3919,2231,1.985416143,5.093286397,328,34,1851,18,1.94,2.5,131,-0.090277778,-0.120894127,-0.090909091,-0.104752493
11/1/1932,4053,7978,3925,2211,1.968418455,5.071551937,313,34,1851,13,1.74,2.5,130,-0.097222222,-0.119406266,-0.091603053,-0.092960577
12/1/1932,4226,8028,3802,2192,1.899668717,5.01026661,282,34,1854,22,,,,,,,
1/1/1933,4268,8272,4004,2109,1.93814433,4.958868999,255,32,1806,16,,,,,,,
2/1/1933,4093,8807,4714,2225,2.151722453,4.907471389,307,102,1804,12,,,,,,,
3/1/1933,3995,8414,4419,3268,2.106132666,4.856073778,999,379,1875,15,,,,,,,
4/1/1933,4025,8074,4049,2514,2.005962733,4.804676168,429,230,1837,18,,,,,,,
5/1/1933,4028,7915,3887,2286,1.964995035,4.753278557,339,86,1846,15,,,,,,,
6/1/1933,4031,7944,3913,2207,1.970726867,4.701880947,250,12,1933,12,,,,,,,
7/1/1933,4033,7891,3858,2212,1.956607984,4.650483336,170,16,2016,10,,,,,,,
8/1/1933,4041,7961,3920,2239,1.970056917,4.599085726,159,8,2064,8,,,,,,,
9/1/1933,4037,8089,4052,2359,2.00371563,4.547688115,138,7,2202,12,,,,,,,
10/1/1933,4036,8116,4080,2492,2.010901883,4.496290505,119,7,2355,11,,,,,,,
11/1/1933,4036,8165,4129,2574,2.023042616,4.444892894,114,15,2437,8,,,,,,,
12/1/1933,4036,8302,4266,2669,2.056987116,4.393495284,117,101,2432,19,,,,,,,
1/1/1934,4033,7947,3914,2655,1.970493429,4.342097673,101,113,2432,9,,,,,,,
2/1/1934,7438,8411,973,2597,1.130814735,4.290700063,70,87,2432,8,,,,,,,
3/1/1934,7694,8998,1304,2535,1.169482714,4.239302452,55,40,2437,3,,,,,,,
4/1/1934,7757,9094,1337,2507,1.172360449,4.187904842,43,16,2439,9,,,,,,,
